0000000 3130 3332 3637 3836 3139 547c 6d6f 5320
0000020 7761 6579 7c72 7754 6961 2c6e 4d20 7261
0000040 7c6b 7c32 2e38 3035 667c 6369 6974 6e6f
0000060 300a 3332 3639 3837 3233 7c35 654c 7661
0000100 7365 6f20 2066 7247 7361 7c73 6857 7469
0000120 616d 2c6e 5720 6c61 7c74 7c38 3932 392e
0000140 7c39 6f70 7465 7972 300a 3432 3533 3837
0000160 3233 7c35 6f52 656d 206f 6e61 2064 754a
0000200 696c 7465 537c 6168 656b 7073 6165 6572
0000220 202c 6957 6c6c 6169 7c6d 7c36 2e34 3939
0000240 647c 6172 616d 300a 3432 3639 3833 3233
0000260 7c35 7247 6165 2074 6147 7374 7962 467c
0000300 7469 677a 7265 6c61 2c64 4620 202e 6353
0000320 746f 7c74 7c30 2e35 3939 667c 6369 6974
0000340 6e6f 300a 3532 3639 3344 3233 7c33 6353
0000360 7261 656c 2074 654c 7474 7265 487c 7761
0000400 6874 726f 656e 202c 614e 6874 6e61 6569
0000420 7c6c 7c38 2e34 3837 667c 6369 6974 6e6f
0000440 310a 3232 3639 3834 3939 7c31 6857 7369
0000460 6570 2072 666f 7420 6568 5220 7669 7265
0000500 537c 6d61 2c73 4620 7265 6f72 7c6c 7c34
0000520 3132 392e 7c35 6966 7463 6f69 0a6e 3132
0000540 3931 3736 3434 3532 4c7c 7361 2074 666f
0000560 7420 6568 4d20 686f 6369 6e61 7c73 6f43
0000600 706f 7265 202c 614a 656d 2073 6546 696e
0000620 6f6d 6572 317c 387c 372e 7c35 6966 7463
0000640 6f69 0a6e 3333 3938 3736 3338 3532 437c
0000660 7268 7369 6d74 7361 4320 7261 6c6f 447c
0000700 6369 656b 736e 202c 6843 7261 656c 7c73
0000720 362d 317c 2e32 3035 667c 6369 6974 6e6f
0000740 330a 3933 3533 3837 3233 7c35 654c 2073
0000760 694d 6573 6172 6c62 7365 487c 6775 2c6f
0001000 5620 6369 6f74 7c72 7c32 3931 392e 7c38
0001020 6966 7463 6f69 0a6e 332d 3936 3539 3837
0001040 3233 417c 696e 616d 206c 6146 6d72 4f7c
0001060 7772 6c65 2c6c 4720 6f65 6772 7c65 7c31
0001100 3031 302e 7c30 6966 7463 6f69 0a6e 3733
0001120 3139 3235 3337 3532 437c 6e61 6574 6272
0001140 7275 2079 6154 656c 7c73 6843 7561 6563
0001160 2c72 4720 6f65 6666 6572 7c79 7c31 3032
0001200 302e 7c30 7264 6d61 0a61
0001212
0000000    3130    3332    3637    3836    3139    547c    6d6f    5320
          0   1   2   3   7   6   6   8   9   1   |   T   o   m       S
0000020    7761    6579    7c72    7754    6961    2c6e    4d20    7261
          a   w   y   e   r   |   T   w   a   i   n   ,       M   a   r
0000040    7c6b    7c32    2e38    3035    667c    6369    6974    6e6f
          k   |   2   |   8   .   5   0   |   f   i   c   t   i   o   n
0000060    300a    3332    3639    3837    3233    7c35    654c    7661
